Mon Oct 18 00:37:08 EDT 2021
File 58e64e43-791f-4bc7-b8aa-f38dddecc9b5.fast5 didn't have alignment info
File 37faeb33-2ebf-4f2c-a98a-f516cc04b4bd.fast5 didn't have event info

File 37faeb33-2ebf-4f2c-a98a-f516cc04b4bd.fast5 didn't have alignment info
File 83748f53-179b-4dbc-8270-1272fd89c529.fast5 didn't have event info

File 83748f53-179b-4dbc-8270-1272fd89c529.fast5 didn't have alignment info
File 7f55af21-cf39-4e83-8d9d-91227dd1cf06.fast5 didn't have event info

File 7f55af21-cf39-4e83-8d9d-91227dd1cf06.fast5 didn't have alignment info
File 00bdaf52-35c4-486b-9246-24e3400b2be6.fast5 didn't have event info

File 00bdaf52-35c4-486b-9246-24e3400b2be6.fast5 didn't have alignment info
File 00efa8ac-7b73-4936-9d96-7460d0492dd0.fast5 didn't have event info

File 00efa8ac-7b73-4936-9d96-7460d0492dd0.fast5 didn't have alignment info
File 6550e30f-1d50-431d-9622-4574c9322fa1.fast5 didn't have event info

File 6550e30f-1d50-431d-9622-4574c9322fa1.fast5 didn't have alignment info
File 6f371b69-29f2-4c06-9b2c-72c5a9720cf3.fast5 didn't have event info

File 6f371b69-29f2-4c06-9b2c-72c5a9720cf3.fast5 didn't have alignment info
File 8ac8a03b-9fd9-4182-9077-49695775425f.fast5 didn't have event info

File 8ac8a03b-9fd9-4182-9077-49695775425f.fast5 didn't have alignment info
File 1c5bdc61-a2e3-4811-875d-f3937dbe0d20.fast5 didn't have event info

File 1c5bdc61-a2e3-4811-875d-f3937dbe0d20.fast5 didn't have alignment info
File b9497fcd-eab7-4250-990f-5f1d1210f024.fast5 didn't have event info

File b9497fcd-eab7-4250-990f-5f1d1210f024.fast5 didn't have alignment info
File d4076ace-8d28-4d33-b168-faca115443f0.fast5 didn't have event info

File d4076ace-8d28-4d33-b168-faca115443f0.fast5 didn't have alignment info
File 3ad216ba-7d99-4951-abf7-b0c28f328e63.fast5 didn't have event info

File 3ad216ba-7d99-4951-abf7-b0c28f328e63.fast5 didn't have alignment info
File e2e28209-520a-4d58-baca-4ee9b172c30d.fast5 didn't have event info

File e2e28209-520a-4d58-baca-4ee9b172c30d.fast5 didn't have alignment info
File 445c1a95-ad9d-4db0-9258-920560279343.fast5 didn't have event info

File 445c1a95-ad9d-4db0-9258-920560279343.fast5 didn't have alignment info
File ee232b67-d27e-4824-9a77-9c2fc5dcf83d.fast5 didn't have event info

File ee232b67-d27e-4824-9a77-9c2fc5dcf83d.fast5 didn't have alignment info
File 456392f1-a719-4ec8-a7ba-c6e785f6ea3a.fast5 didn't have event info

File 456392f1-a719-4ec8-a7ba-c6e785f6ea3a.fast5 didn't have alignment info
File 7a9282eb-d3c0-4d8e-9c79-2cc8bcb7c6b0.fast5 didn't have event info

File 7a9282eb-d3c0-4d8e-9c79-2cc8bcb7c6b0.fast5 didn't have alignment info
File 62b8f631-20eb-432c-8848-77e49a15bf21.fast5 didn't have event info

File 62b8f631-20eb-432c-8848-77e49a15bf21.fast5 didn't have alignment info
File 9179ac2d-4b92-405f-9a31-02afb6d1dab5.fast5 didn't have event info

File 9179ac2d-4b92-405f-9a31-02afb6d1dab5.fast5 didn't have alignment info
File 77fee646-bd2f-4ee7-a42f-81063cec3fa2.fast5 didn't have event info

File 77fee646-bd2f-4ee7-a42f-81063cec3fa2.fast5 didn't have alignment info
File 49934267-4d5f-45d0-a6f5-aa019f200666.fast5 didn't have event info

File 49934267-4d5f-45d0-a6f5-aa019f200666.fast5 didn't have alignment info
File 4610323d-10aa-4ebd-a375-7a8ec6dc4fbb.fast5 didn't have event info

File 4610323d-10aa-4ebd-a375-7a8ec6dc4fbb.fast5 didn't have alignment info
File 355b356d-50a8-45a8-b3eb-7d474c189715.fast5 didn't have event info

File 355b356d-50a8-45a8-b3eb-7d474c189715.fast5 didn't have alignment info
File 421adf9e-992f-46a5-bef6-decb06f26938.fast5 didn't have event info

File 421adf9e-992f-46a5-bef6-decb06f26938.fast5 didn't have alignment info
File 31ffd1d4-df57-48fa-9d9b-35a713249cc4.fast5 didn't have event info

File 31ffd1d4-df57-48fa-9d9b-35a713249cc4.fast5 didn't have alignment info
File 448ec0e2-3c37-4986-9742-97eac127655b.fast5 didn't have event info

File 448ec0e2-3c37-4986-9742-97eac127655b.fast5 didn't have alignment info
File 189bbb50-76b8-48d4-a640-bcf76a0e78e6.fast5 didn't have event info

File 189bbb50-76b8-48d4-a640-bcf76a0e78e6.fast5 didn't have alignment info
File 2af9f785-3229-4176-b098-78f172d9f33c.fast5 didn't have event info

File 2af9f785-3229-4176-b098-78f172d9f33c.fast5 didn't have alignment info
File ed58973a-689f-4af1-911a-7bd67c1fa86c.fast5 didn't have event info

File ed58973a-689f-4af1-911a-7bd67c1fa86c.fast5 didn't have alignment info
File 7e721735-3017-48d1-9b62-aa88810c2a85.fast5 didn't have event info

File 7e721735-3017-48d1-9b62-aa88810c2a85.fast5 didn't have alignment info
File 67a80934-d1d9-47d2-b78a-2e38b1406797.fast5 didn't have event info

File 67a80934-d1d9-47d2-b78a-2e38b1406797.fast5 didn't have alignment info
File 0025ced7-f91a-487f-9a57-f2527456a4cd.fast5 didn't have event info

File 0025ced7-f91a-487f-9a57-f2527456a4cd.fast5 didn't have alignment info
File 2cdd28f0-c9b1-43ae-9a6e-25d0b5ead52b.fast5 didn't have event info

File 2cdd28f0-c9b1-43ae-9a6e-25d0b5ead52b.fast5 didn't have alignment info
File 4de4cfc1-96ca-4757-a5fa-125f0d9f5e97.fast5 didn't have event info

File 4de4cfc1-96ca-4757-a5fa-125f0d9f5e97.fast5 didn't have alignment info
File e8749187-31d4-427c-88d6-38bb1b7ed3d0.fast5 didn't have event info

File e8749187-31d4-427c-88d6-38bb1b7ed3d0.fast5 didn't have alignment info
File 016481ae-0fe5-4c6e-b22c-68417642c63a.fast5 didn't have event info

File 016481ae-0fe5-4c6e-b22c-68417642c63a.fast5 didn't have alignment info
File e170c091-8ac0-4e27-a2df-ae07a92b9ed2.fast5 didn't have event info

File e170c091-8ac0-4e27-a2df-ae07a92b9ed2.fast5 didn't have alignment info
File ef43c79a-c8ba-473a-b394-0bfbcf3bcd83.fast5 didn't have event info

File ef43c79a-c8ba-473a-b394-0bfbcf3bcd83.fast5 didn't have alignment info
File c139cd0a-6943-4a5c-a7cb-16c91698c017.fast5 didn't have event info

File c139cd0a-6943-4a5c-a7cb-16c91698c017.fast5 didn't have alignment info
File 752834c4-09f7-4ba6-a37e-2996092ad9ca.fast5 didn't have event info

File 752834c4-09f7-4ba6-a37e-2996092ad9ca.fast5 didn't have alignment info
File 11233ec9-6f3c-44f3-99dd-18c2750a7eb7.fast5 didn't have event info

File 11233ec9-6f3c-44f3-99dd-18c2750a7eb7.fast5 didn't have alignment info
File afff4967-f1e1-4f5a-bc9d-7ec6d0a83a52.fast5 didn't have event info

File afff4967-f1e1-4f5a-bc9d-7ec6d0a83a52.fast5 didn't have alignment info
File 953081a9-a882-42ad-9505-7b62a922219b.fast5 didn't have event info

File 953081a9-a882-42ad-9505-7b62a922219b.fast5 didn't have alignment info
File ab1ff2e4-af52-4141-a3d4-c2c49d0c9dc1.fast5 didn't have event info

File ab1ff2e4-af52-4141-a3d4-c2c49d0c9dc1.fast5 didn't have alignment info
File 77f210b4-8049-466e-b416-ec155cbe7c70.fast5 didn't have event info

File 77f210b4-8049-466e-b416-ec155cbe7c70.fast5 didn't have alignment info
File 8cc0e6ab-1961-43bb-aa4a-613315fcf2ae.fast5 didn't have event info

File 8cc0e6ab-1961-43bb-aa4a-613315fcf2ae.fast5 didn't have alignment info
File 2ab99d62-2256-46e9-a3cc-70c5c806261a.fast5 didn't have event info

File 2ab99d62-2256-46e9-a3cc-70c5c806261a.fast5 didn't have alignment info
File 7a3fbe4e-c060-4123-9981-ec5e9fc3daaa.fast5 didn't have event info

File 7a3fbe4e-c060-4123-9981-ec5e9fc3daaa.fast5 didn't have alignment info
File 56c81db7-1edb-4fcf-a927-2916c6870db0.fast5 didn't have event info

File 56c81db7-1edb-4fcf-a927-2916c6870db0.fast5 didn't have alignment info
File ffe5bc8f-b65b-487c-a3f6-6e295530e934.fast5 didn't have event info

File ffe5bc8f-b65b-487c-a3f6-6e295530e934.fast5 didn't have alignment info
File 809ce21e-3c2a-4a95-82c5-b7b0d36f8ea7.fast5 didn't have event info

File 809ce21e-3c2a-4a95-82c5-b7b0d36f8ea7.fast5 didn't have alignment info
File a5a0491f-4c84-4f9f-a2fb-90feffe37216.fast5 didn't have event info

File a5a0491f-4c84-4f9f-a2fb-90feffe37216.fast5 didn't have alignment info
File e4582ba0-5e69-40a1-b5d6-f3875e9160e2.fast5 didn't have event info

File e4582ba0-5e69-40a1-b5d6-f3875e9160e2.fast5 didn't have alignment info
File 0426c10b-e27f-44e5-a098-3330a8c71e6f.fast5 didn't have event info

File 0426c10b-e27f-44e5-a098-3330a8c71e6f.fast5 didn't have alignment info
File 4788e4d5-75c2-4653-b62f-362f97d919d3.fast5 didn't have event info

File 4788e4d5-75c2-4653-b62f-362f97d919d3.fast5 didn't have alignment info
File 0a509591-10b0-4458-91f4-e5549fcb3eb5.fast5 didn't have event info

File 0a509591-10b0-4458-91f4-e5549fcb3eb5.fast5 didn't have alignment info
File ae057a21-e69c-4507-8789-5be23ad5e7a8.fast5 didn't have event info

File ae057a21-e69c-4507-8789-5be23ad5e7a8.fast5 didn't have alignment info
File 081d322b-8bfb-4052-97d3-4fd9cc2ed3a4.fast5 didn't have event info

File 081d322b-8bfb-4052-97d3-4fd9cc2ed3a4.fast5 didn't have alignment info
File 8d15a3c3-20a9-41d5-bd78-d7d336cb430f.fast5 didn't have event info

File 8d15a3c3-20a9-41d5-bd78-d7d336cb430f.fast5 didn't have alignment info
File 860e27ec-0eaa-45b5-b504-b63eefcc2e00.fast5 didn't have event info

File 860e27ec-0eaa-45b5-b504-b63eefcc2e00.fast5 didn't have alignment info
File 4a273129-4959-4093-af11-45845c567653.fast5 didn't have event info

File 4a273129-4959-4093-af11-45845c567653.fast5 didn't have alignment info
File 35ccb0f9-e58e-4d3f-9ada-3b085f3401b7.fast5 didn't have event info

File 35ccb0f9-e58e-4d3f-9ada-3b085f3401b7.fast5 didn't have alignment info
File 0d71bfca-37a7-476a-b044-04bae8c00046.fast5 didn't have event info

File 0d71bfca-37a7-476a-b044-04bae8c00046.fast5 didn't have alignment info
File 38e91317-a811-4551-b8ad-8f2a30a7b477.fast5 didn't have event info

File 38e91317-a811-4551-b8ad-8f2a30a7b477.fast5 didn't have alignment info
File 2b8e50bb-7903-4765-821e-8eac31d1a2b6.fast5 didn't have event info

File 2b8e50bb-7903-4765-821e-8eac31d1a2b6.fast5 didn't have alignment info
File d238b18f-8dc3-4f56-b40f-482d3bc2499e.fast5 didn't have event info

File d238b18f-8dc3-4f56-b40f-482d3bc2499e.fast5 didn't have alignment info
File 5977bff7-8778-47fa-9e1f-64a9e8d1a78f.fast5 didn't have event info

File 5977bff7-8778-47fa-9e1f-64a9e8d1a78f.fast5 didn't have alignment info
File 3173e71e-76d0-44c7-8599-59d7158a7b1d.fast5 didn't have event info

File 3173e71e-76d0-44c7-8599-59d7158a7b1d.fast5 didn't have alignment info
File 7f50f200-744e-4021-a7c3-e2c2886d4b72.fast5 didn't have event info

File 7f50f200-744e-4021-a7c3-e2c2886d4b72.fast5 didn't have alignment info
File 04552b0b-db18-410d-bab3-9f8b800d242f.fast5 didn't have event info

File 04552b0b-db18-410d-bab3-9f8b800d242f.fast5 didn't have alignment info
File 02c46959-c8f4-4200-9b3b-98a5959081a3.fast5 didn't have event info

File 02c46959-c8f4-4200-9b3b-98a5959081a3.fast5 didn't have alignment info
File bdac53bc-e4eb-45a1-85f0-bd248c5135ef.fast5 didn't have event info

File bdac53bc-e4eb-45a1-85f0-bd248c5135ef.fast5 didn't have alignment info
File 8c914ddf-9e30-4d1d-9f0e-ab3daf36d7c5.fast5 didn't have event info

File 8c914ddf-9e30-4d1d-9f0e-ab3daf36d7c5.fast5 didn't have alignment info
File f27d82e0-51b1-49f1-8a12-93a187680026.fast5 didn't have event info

File f27d82e0-51b1-49f1-8a12-93a187680026.fast5 didn't have alignment info
File c15f31b3-22bd-4186-81ec-26ea96c31f90.fast5 didn't have event info

File c15f31b3-22bd-4186-81ec-26ea96c31f90.fast5 didn't have alignment info
File e96de14e-b7c8-47b6-b986-fc756cf3209f.fast5 didn't have event info

File e96de14e-b7c8-47b6-b986-fc756cf3209f.fast5 didn't have alignment info
File 7b6742c5-f8d7-468c-9953-40dcd56fa6d3.fast5 didn't have event info

File 7b6742c5-f8d7-468c-9953-40dcd56fa6d3.fast5 didn't have alignment info
File d5633cac-d45c-484a-9037-8d1d2a59d9a0.fast5 didn't have event info

File d5633cac-d45c-484a-9037-8d1d2a59d9a0.fast5 didn't have alignment info
File 24bd8142-880c-4621-ac80-65468f032f3b.fast5 didn't have event info

File 24bd8142-880c-4621-ac80-65468f032f3b.fast5 didn't have alignment info
File d3fbf3d2-d238-4c87-8a25-600634fa4bff.fast5 didn't have event info

File d3fbf3d2-d238-4c87-8a25-600634fa4bff.fast5 didn't have alignment info
File 83f3013b-ed16-4dd0-87b3-d9a6e6b8ea4a.fast5 didn't have event info

File 83f3013b-ed16-4dd0-87b3-d9a6e6b8ea4a.fast5 didn't have alignment info
File bebf2c8e-943c-44e2-a2fe-9fe4305b2ff2.fast5 didn't have event info

File bebf2c8e-943c-44e2-a2fe-9fe4305b2ff2.fast5 didn't have alignment info
File f0c9f60c-b77e-4e5e-a3a0-b1404f38b3ff.fast5 didn't have event info

File f0c9f60c-b77e-4e5e-a3a0-b1404f38b3ff.fast5 didn't have alignment info
File 69c6b3b4-07f7-41ae-8866-83f10e4af5dc.fast5 didn't have event info

File 69c6b3b4-07f7-41ae-8866-83f10e4af5dc.fast5 didn't have alignment info
File 0ea409d6-7e2a-4a80-b64f-bc5aa3abb1d5.fast5 didn't have event info

File 0ea409d6-7e2a-4a80-b64f-bc5aa3abb1d5.fast5 didn't have alignment info
File 61693670-c0a7-4789-8bdd-31edbcad0730.fast5 didn't have event info

File 61693670-c0a7-4789-8bdd-31edbcad0730.fast5 didn't have alignment info
File f45db117-7b1e-4e55-a873-4ac997a37ea5.fast5 didn't have event info

File f45db117-7b1e-4e55-a873-4ac997a37ea5.fast5 didn't have alignment info
File e4233f42-c36a-4be2-bbab-3d39b46b0f0e.fast5 didn't have event info

File e4233f42-c36a-4be2-bbab-3d39b46b0f0e.fast5 didn't have alignment info
File 88b0201c-1a7e-4995-b960-495c2af71c96.fast5 didn't have event info

File 88b0201c-1a7e-4995-b960-495c2af71c96.fast5 didn't have alignment info
File a65598db-ef20-4076-9adf-2d66f5cd2026.fast5 didn't have event info

File a65598db-ef20-4076-9adf-2d66f5cd2026.fast5 didn't have alignment info
File 988770b8-6f9a-4398-a5ec-9c486f6b6c94.fast5 didn't have event info

File 988770b8-6f9a-4398-a5ec-9c486f6b6c94.fast5 didn't have alignment info
File ec80990c-bd64-445c-a822-598f68204f49.fast5 didn't have event info

File ec80990c-bd64-445c-a822-598f68204f49.fast5 didn't have alignment info
File c980859e-570d-4245-8cfb-a9c831522a2f.fast5 didn't have event info

File c980859e-570d-4245-8cfb-a9c831522a2f.fast5 didn't have alignment info
File fa62b415-9251-4170-9777-8bb80dadabe0.fast5 didn't have event info

File fa62b415-9251-4170-9777-8bb80dadabe0.fast5 didn't have alignment info
File e4b1657b-6ca3-4fa5-adfd-194c02c61ef8.fast5 didn't have event info

File e4b1657b-6ca3-4fa5-adfd-194c02c61ef8.fast5 didn't have alignment info
File 0f230f8b-4e87-4d94-bed4-e9a448f56bac.fast5 didn't have event info

File 0f230f8b-4e87-4d94-bed4-e9a448f56bac.fast5 didn't have alignment info
File e7156ea8-eccf-4fed-ae3d-87d2da824e5b.fast5 didn't have event info

File e7156ea8-eccf-4fed-ae3d-87d2da824e5b.fast5 didn't have alignment info
File fcfe37b9-0de0-4d80-94cd-b9aacec29b21.fast5 didn't have event info

File fcfe37b9-0de0-4d80-94cd-b9aacec29b21.fast5 didn't have alignment info
File 471de2aa-3655-4b8e-ab78-7ce9da823742.fast5 didn't have event info

File 471de2aa-3655-4b8e-ab78-7ce9da823742.fast5 didn't have alignment info
File 2dad9509-bf81-4d96-9d64-133a11881c19.fast5 didn't have event info

File 2dad9509-bf81-4d96-9d64-133a11881c19.fast5 didn't have alignment info
File 09a05500-50b0-4ff9-ae74-a30fc5156754.fast5 didn't have event info

File 09a05500-50b0-4ff9-ae74-a30fc5156754.fast5 didn't have alignment info
File cd70d94b-a073-43d4-9ce3-8d719e44bf9d.fast5 didn't have event info

File cd70d94b-a073-43d4-9ce3-8d719e44bf9d.fast5 didn't have alignment info
File 6654b7e9-2e42-456a-8969-35841c947eef.fast5 didn't have event info

File 6654b7e9-2e42-456a-8969-35841c947eef.fast5 didn't have alignment info
File aabb8481-6dbf-457e-82b7-c46682d8be3e.fast5 didn't have event info

File aabb8481-6dbf-457e-82b7-c46682d8be3e.fast5 didn't have alignment info
File 69995c18-7f13-4f11-ba3b-c8a94a576d96.fast5 didn't have event info

File 69995c18-7f13-4f11-ba3b-c8a94a576d96.fast5 didn't have alignment info
File 6127ce73-66d9-472f-b06b-0bf456f9cc7a.fast5 didn't have event info

File 6127ce73-66d9-472f-b06b-0bf456f9cc7a.fast5 didn't have alignment info
File 7ea5f769-5c42-41a1-92fd-b3533f651daa.fast5 didn't have event info

File 7ea5f769-5c42-41a1-92fd-b3533f651daa.fast5 didn't have alignment info
File 18c0a09e-71a9-4053-905f-dc56c3186d16.fast5 didn't have event info

File 18c0a09e-71a9-4053-905f-dc56c3186d16.fast5 didn't have alignment info
File 5f975484-79e4-434c-b32e-487c5f1f534b.fast5 didn't have event info

File 5f975484-79e4-434c-b32e-487c5f1f534b.fast5 didn't have alignment info
File 8f21402d-e54f-416b-9d89-52959d6634ed.fast5 didn't have event info

File 8f21402d-e54f-416b-9d89-52959d6634ed.fast5 didn't have alignment info
File 025ff8b1-60e2-457f-86d3-6954ef99cd03.fast5 didn't have event info

File 025ff8b1-60e2-457f-86d3-6954ef99cd03.fast5 didn't have alignment info
File 1c2e3091-9890-481f-9ed4-e6560d0111bc.fast5 didn't have event info

File 1c2e3091-9890-481f-9ed4-e6560d0111bc.fast5 didn't have alignment info
File 2fb0479b-7b72-413e-9506-325d9c268f85.fast5 didn't have event info

File 2fb0479b-7b72-413e-9506-325d9c268f85.fast5 didn't have alignment info
File d82998d1-743c-40d7-8f36-20a90a94987f.fast5 didn't have event info

File d82998d1-743c-40d7-8f36-20a90a94987f.fast5 didn't have alignment info
File a812bce4-5bbf-448b-8d10-134962117728.fast5 didn't have event info

File a812bce4-5bbf-448b-8d10-134962117728.fast5 didn't have alignment info
File 21048000-4015-4d20-87c5-74fa6dae6d28.fast5 didn't have event info

File 21048000-4015-4d20-87c5-74fa6dae6d28.fast5 didn't have alignment info
File 1ba38213-0235-41a7-a061-406a81f78968.fast5 didn't have event info

File 1ba38213-0235-41a7-a061-406a81f78968.fast5 didn't have alignment info
File 6f8e1822-73d2-433a-bef6-c84a5125ad33.fast5 didn't have event info

File 6f8e1822-73d2-433a-bef6-c84a5125ad33.fast5 didn't have alignment info
File af8c1811-62c2-449e-8463-8c843db83206.fast5 didn't have event info

File af8c1811-62c2-449e-8463-8c843db83206.fast5 didn't have alignment info
File c5d5e0f2-0adf-4506-b662-cf8e8d78fa99.fast5 didn't have event info

File c5d5e0f2-0adf-4506-b662-cf8e8d78fa99.fast5 didn't have alignment info
File a2ca97fb-b33e-4174-b4e6-33ced0e69ee1.fast5 didn't have event info

File a2ca97fb-b33e-4174-b4e6-33ced0e69ee1.fast5 didn't have alignment info
File 6690ddb4-e4bc-4a16-b974-270ed4ce8f1d.fast5 didn't have event info

File 6690ddb4-e4bc-4a16-b974-270ed4ce8f1d.fast5 didn't have alignment info
File 5cc3b92d-e426-4c6d-ac0e-382a3e2bfe68.fast5 didn't have event info

File 5cc3b92d-e426-4c6d-ac0e-382a3e2bfe68.fast5 didn't have alignment info
File 2f7980c2-9f75-496e-860b-8d0513598cbf.fast5 didn't have event info

File 2f7980c2-9f75-496e-860b-8d0513598cbf.fast5 didn't have alignment info
File e4e19762-f523-4244-bed2-1eede9df2847.fast5 didn't have event info

File e4e19762-f523-4244-bed2-1eede9df2847.fast5 didn't have alignment info
File aaf78410-75ea-463a-8cba-c56734dbf33b.fast5 didn't have event info

File aaf78410-75ea-463a-8cba-c56734dbf33b.fast5 didn't have alignment info
File 81518814-3037-4e28-8bb4-646a3ec67c33.fast5 didn't have event info

File 81518814-3037-4e28-8bb4-646a3ec67c33.fast5 didn't have alignment info
File 0430b025-c55f-4bbf-999a-2885af61cf71.fast5 didn't have event info

File 0430b025-c55f-4bbf-999a-2885af61cf71.fast5 didn't have alignment info
File bd4ebf14-04a8-471f-88d2-83294559c279.fast5 didn't have event info

File bd4ebf14-04a8-471f-88d2-83294559c279.fast5 didn't have alignment info
File cfa64a4b-8c70-46be-9daf-71651fbf7449.fast5 didn't have event info

File cfa64a4b-8c70-46be-9daf-71651fbf7449.fast5 didn't have alignment info
File 25d28877-44e8-49c4-844d-1bca271a0668.fast5 didn't have event info

File 25d28877-44e8-49c4-844d-1bca271a0668.fast5 didn't have alignment info
File 24ee305b-9c5b-4dee-9845-ace94c7b9f1e.fast5 didn't have event info

File 24ee305b-9c5b-4dee-9845-ace94c7b9f1e.fast5 didn't have alignment info
File cf383744-ecf6-4ddc-a463-0ae53a0be6e8.fast5 didn't have event info

File cf383744-ecf6-4ddc-a463-0ae53a0be6e8.fast5 didn't have alignment info
File d4a34050-4ad3-4fe1-9047-623467d890c5.fast5 didn't have event info

File d4a34050-4ad3-4fe1-9047-623467d890c5.fast5 didn't have alignment info
File f1a21a88-3d5a-4d09-af94-39cb4dc0425f.fast5 didn't have event info

File f1a21a88-3d5a-4d09-af94-39cb4dc0425f.fast5 didn't have alignment info
File b2ee99b2-bc01-44c0-a549-2b43578f4d0c.fast5 didn't have event info

File b2ee99b2-bc01-44c0-a549-2b43578f4d0c.fast5 didn't have alignment info
File 58938c0c-7165-4347-8fe9-de1f90662604.fast5 didn't have event info

File 58938c0c-7165-4347-8fe9-de1f90662604.fast5 didn't have alignment info
File c1cd049e-d2ad-4733-a87f-f63e17655702.fast5 didn't have event info

File c1cd049e-d2ad-4733-a87f-f63e17655702.fast5 didn't have alignment info
Batch feature extraction is done..
Saving features to file...
finishing the write_process..
152/345 fast5 files failed.
extract_feature costs 54.68 seconds.
T4 is done!
-------------------------------------------------------------
SUMNER/WINTER EPILOGUE
-------------------------------------------------------------
Job ID: 11280077
Cluster: slurm_cluster
User/Group: root/jaxuser
State: COMPLETED (exit code 0)
Cores: 1
CPU Utilized: 00:00:45
CPU Efficiency: 77.59% of 00:00:58 core-walltime
Job Wall-clock time: 00:00:58
Memory Utilized: 153.38 MB
Memory Efficiency: 0.12% of 120.00 GB
-------------------------------------------------------------
       JobID  User   State    CPUTime Exit     MaxRSS        NodeList  Partition                   ReqTRES              Submit               Start                 End    Elapsed 
------------ ----- ------- ---------- ---- ---------- --------------- ---------- ------------------------- ------------------- ------------------- ------------------- ---------- 
11280077     c-pa+ COMPLE+   00:00:58  0:0                  sumner016    compute billing=1,cpu=1,mem=1228+ 2021-10-18T00:37:08 2021-10-18T00:37:08 2021-10-18T00:38:06   00:00:58 
11280077.ba+       COMPLE+   00:00:58  0:0    153.38M       sumner016                                      2021-10-18T00:37:08 2021-10-18T00:37:08 2021-10-18T00:38:06   00:00:58 
11280077.ex+       COMPLE+   00:00:59  0:0      1.58M       sumner016                                      2021-10-18T00:37:08 2021-10-18T00:37:08 2021-10-18T00:38:07   00:00:59 
-------------------------------------------------------------
